,src,dest,score,snapshot,time,label,pred
531954,142.20.56.202,132.197.158.98,0.998283,72.0,825000,True,True
531955,142.20.56.202,132.197.158.98,0.998283,72.0,825969,True,True
531956,142.20.56.202,132.197.158.98,0.998283,72.0,827151,True,True
531957,142.20.56.202,132.197.158.98,0.998283,72.0,828222,True,True
531958,142.20.56.202,132.197.158.98,0.998283,72.0,829464,True,True
531959,142.20.56.202,132.197.158.98,0.998283,72.0,830561,True,True
531960,142.20.56.202,132.197.158.98,0.998283,72.0,831498,True,True
531961,142.20.56.202,132.197.158.98,0.998283,72.0,832565,True,True
531962,142.20.56.202,132.197.158.98,0.998283,72.0,833884,True,True
531963,142.20.56.202,132.197.158.98,0.998283,72.0,834957,True,True
531964,142.20.56.202,132.197.158.98,0.998283,72.0,836124,True,True
531965,142.20.56.202,132.197.158.98,0.998283,72.0,837277,True,True
531966,142.20.56.202,132.197.158.98,0.998283,72.0,838318,True,True
531967,142.20.56.202,132.197.158.98,0.998283,72.0,839893,True,True
531968,142.20.56.202,132.197.158.98,0.998283,72.0,841404,True,True
531969,142.20.56.202,132.197.158.98,0.998283,72.0,842256,True,True
531970,142.20.56.202,132.197.158.98,0.998283,72.0,843111,True,True
531971,142.20.56.202,132.197.158.98,0.998283,72.0,844144,True,True
531972,142.20.56.202,132.197.158.98,0.998283,72.0,845413,True,True
531973,142.20.56.202,132.197.158.98,0.998283,72.0,846427,True,True
531974,142.20.56.202,132.197.158.98,0.998283,72.0,847558,True,True
531975,142.20.56.202,132.197.158.98,0.998283,72.0,848494,True,True
531976,142.20.56.202,132.197.158.98,0.998283,72.0,849362,True,True
531977,142.20.56.202,132.197.158.98,0.998283,72.0,850650,True,True
531978,142.20.56.202,132.197.158.98,0.998283,72.0,851686,True,True
531979,142.20.56.202,132.197.158.98,0.998283,72.0,852564,True,True
531980,142.20.56.202,132.197.158.98,0.998283,72.0,853648,True,True
531981,142.20.56.202,132.197.158.98,0.998283,72.0,854933,True,True
531982,142.20.56.202,132.197.158.98,0.998283,72.0,856199,True,True
531983,142.20.56.202,132.197.158.98,0.998283,72.0,857125,True,True
531984,142.20.56.202,132.197.158.98,0.998283,72.0,858109,True,True
531985,142.20.56.202,132.197.158.98,0.998283,72.0,858865,True,True
531986,142.20.56.202,132.197.158.98,0.998283,72.0,859576,True,True
531987,142.20.56.202,132.197.158.98,0.998283,72.0,860541,True,True
531988,142.20.56.202,132.197.158.98,0.998283,72.0,861698,True,True
531989,142.20.56.202,132.197.158.98,0.998283,72.0,862565,True,True
531990,142.20.56.202,132.197.158.98,0.998283,72.0,863609,True,True
531991,142.20.56.202,132.197.158.98,0.998283,72.0,864750,True,True
531992,142.20.56.202,132.197.158.98,0.998283,72.0,865731,True,True
531993,142.20.56.202,132.197.158.98,0.998283,72.0,866958,True,True
531994,142.20.56.202,132.197.158.98,0.998283,72.0,867846,True,True
531995,142.20.56.202,132.197.158.98,0.998283,72.0,868915,True,True
531996,142.20.56.202,132.197.158.98,0.998283,72.0,869801,True,True
531997,142.20.56.202,132.197.158.98,0.998283,72.0,871662,True,True
531998,142.20.56.202,132.197.158.98,0.998283,72.0,872368,True,True
531999,142.20.56.202,132.197.158.98,0.998283,72.0,873472,True,True
532000,142.20.56.202,132.197.158.98,0.998283,72.0,874503,True,True
532001,142.20.56.202,132.197.158.98,0.998283,72.0,875554,True,True
532002,142.20.56.202,132.197.158.98,0.998283,72.0,876505,True,True
532003,142.20.56.202,132.197.158.98,0.998283,72.0,877670,True,True
532004,142.20.56.202,132.197.158.98,0.998283,72.0,878820,True,True
532005,142.20.56.202,132.197.158.98,0.998283,72.0,879773,True,True
532006,142.20.56.202,132.197.158.98,0.998283,72.0,880646,True,True
532007,142.20.56.202,132.197.158.98,0.998283,72.0,881509,True,True
532008,142.20.56.202,132.197.158.98,0.998283,72.0,882971,True,True
532009,142.20.56.202,132.197.158.98,0.998283,72.0,883907,True,True
532010,142.20.56.202,132.197.158.98,0.998283,72.0,885044,True,True
532011,142.20.56.202,132.197.158.98,0.998283,72.0,885183,True,True
532012,142.20.56.202,132.197.158.98,0.998283,72.0,886421,True,True
532013,142.20.56.202,132.197.158.98,0.998283,72.0,887321,True,True
532014,142.20.56.202,132.197.158.98,0.998283,72.0,888360,True,True
561331,142.20.59.84,142.20.61.193,0.99828136,72.0,843893,False,True
638125,142.20.56.202,132.197.158.98,0.99828064,73.0,889093,True,True
638126,142.20.56.202,132.197.158.98,0.99828064,73.0,890548,True,True
638127,142.20.56.202,132.197.158.98,0.99828064,73.0,891578,True,True
638128,142.20.56.202,132.197.158.98,0.99828064,73.0,892099,True,True
638129,142.20.56.202,132.197.158.98,0.99828064,73.0,893061,True,True
638130,142.20.56.202,132.197.158.98,0.99828064,73.0,893901,True,True
638131,142.20.56.202,132.197.158.98,0.99828064,73.0,894703,True,True
638132,142.20.56.202,132.197.158.98,0.99828064,73.0,895429,True,True
638133,142.20.56.202,132.197.158.98,0.99828064,73.0,897839,True,True
638134,142.20.56.202,132.197.158.98,0.99828064,73.0,898870,True,True
638135,142.20.56.202,132.197.158.98,0.99828064,73.0,900234,True,True
638136,142.20.56.202,132.197.158.98,0.99828064,73.0,901109,True,True
638137,142.20.56.202,132.197.158.98,0.99828064,73.0,902128,True,True
638138,142.20.56.202,132.197.158.98,0.99828064,73.0,903424,True,True
638139,142.20.56.202,132.197.158.98,0.99828064,73.0,904278,True,True
638140,142.20.56.202,132.197.158.98,0.99828064,73.0,905395,True,True
638141,142.20.56.202,132.197.158.98,0.99828064,73.0,906253,True,True
638142,142.20.56.202,132.197.158.98,0.99828064,73.0,907170,True,True
638143,142.20.56.202,132.197.158.98,0.99828064,73.0,908397,True,True
638144,142.20.56.202,132.197.158.98,0.99828064,73.0,909219,True,True
638145,142.20.56.202,132.197.158.98,0.99828064,73.0,910022,True,True
638146,142.20.56.202,132.197.158.98,0.99828064,73.0,911208,True,True
638147,142.20.56.202,132.197.158.98,0.99828064,73.0,912138,True,True
638148,142.20.56.202,132.197.158.98,0.99828064,73.0,913146,True,True
638149,142.20.56.202,132.197.158.98,0.99828064,73.0,914077,True,True
638150,142.20.56.202,132.197.158.98,0.99828064,73.0,914965,True,True
638151,142.20.56.202,132.197.158.98,0.99828064,73.0,915645,True,True
638152,142.20.56.202,132.197.158.98,0.99828064,73.0,916712,True,True
638153,142.20.56.202,132.197.158.98,0.99828064,73.0,917667,True,True
638154,142.20.56.202,132.197.158.98,0.99828064,73.0,918564,True,True
638155,142.20.56.202,132.197.158.98,0.99828064,73.0,919342,True,True
638156,142.20.56.202,132.197.158.98,0.99828064,73.0,920190,True,True
638157,142.20.56.202,132.197.158.98,0.99828064,73.0,921416,True,True
638158,142.20.56.202,132.197.158.98,0.99828064,73.0,922412,True,True
638159,142.20.56.202,132.197.158.98,0.99828064,73.0,923200,True,True
638160,142.20.56.202,132.197.158.98,0.99828064,73.0,924323,True,True
638161,142.20.56.202,132.197.158.98,0.99828064,73.0,925618,True,True
638162,142.20.56.202,132.197.158.98,0.99828064,73.0,926677,True,True
638163,142.20.56.202,132.197.158.98,0.99828064,73.0,927569,True,True
638164,142.20.56.202,132.197.158.98,0.99828064,73.0,928652,True,True
638165,142.20.56.202,132.197.158.98,0.99828064,73.0,929532,True,True
638166,142.20.56.202,132.197.158.98,0.99828064,73.0,930475,True,True
638167,142.20.56.202,132.197.158.98,0.99828064,73.0,931432,True,True
638168,142.20.56.202,132.197.158.98,0.99828064,73.0,932206,True,True
638169,142.20.56.202,132.197.158.98,0.99828064,73.0,933070,True,True
638170,142.20.56.202,132.197.158.98,0.99828064,73.0,934103,True,True
638171,142.20.56.202,132.197.158.98,0.99828064,73.0,934979,True,True
638172,142.20.56.202,132.197.158.98,0.99828064,73.0,936346,True,True
638173,142.20.56.202,132.197.158.98,0.99828064,73.0,937549,True,True
638174,142.20.56.202,132.197.158.98,0.99828064,73.0,938375,True,True
638175,142.20.56.202,132.197.158.98,0.99828064,73.0,939068,True,True
638176,142.20.56.202,132.197.158.98,0.99828064,73.0,940242,True,True
638177,142.20.56.202,132.197.158.98,0.99828064,73.0,941402,True,True
638178,142.20.56.202,132.197.158.98,0.99828064,73.0,942273,True,True
638179,142.20.56.202,132.197.158.98,0.99828064,73.0,943190,True,True
638180,142.20.56.202,132.197.158.98,0.99828064,73.0,944058,True,True
638181,142.20.56.202,132.197.158.98,0.99828064,73.0,944950,True,True
638182,142.20.56.202,132.197.158.98,0.99828064,73.0,945910,True,True
638183,142.20.56.202,132.197.158.98,0.99828064,73.0,946608,True,True
638184,142.20.56.202,132.197.158.98,0.99828064,73.0,947590,True,True
638185,142.20.56.202,132.197.158.98,0.99828064,73.0,948432,True,True
638186,142.20.56.202,132.197.158.98,0.99828064,73.0,949339,True,True
638187,142.20.56.202,132.197.158.98,0.99828064,73.0,950377,True,True
638188,142.20.56.202,132.197.158.98,0.99828064,73.0,951289,True,True
638189,142.20.56.202,132.197.158.98,0.99828064,73.0,952373,True,True
638190,142.20.56.202,132.197.158.98,0.99828064,73.0,953232,True,True
638191,142.20.56.202,132.197.158.98,0.99828064,73.0,954125,True,True
638192,142.20.56.202,132.197.158.98,0.99828064,73.0,954858,True,True
638193,142.20.56.202,132.197.158.98,0.99828064,73.0,955682,True,True
638194,142.20.56.202,132.197.158.98,0.99828064,73.0,956258,True,True
638195,142.20.56.202,132.197.158.98,0.99828064,73.0,957427,True,True
638196,142.20.56.202,132.197.158.98,0.99828064,73.0,958629,True,True
638197,142.20.56.202,132.197.158.98,0.99828064,73.0,960040,True,True
638198,142.20.56.202,132.197.158.98,0.99828064,73.0,960952,True,True
638199,142.20.56.202,132.197.158.98,0.99828064,73.0,962065,True,True
638200,142.20.56.202,132.197.158.98,0.99828064,73.0,962981,True,True
638201,142.20.56.202,132.197.158.98,0.99828064,73.0,964230,True,True
638202,142.20.56.202,132.197.158.98,0.99828064,73.0,964952,True,True
638203,142.20.56.202,132.197.158.98,0.99828064,73.0,966085,True,True
638204,142.20.56.202,132.197.158.98,0.99828064,73.0,967145,True,True
638205,142.20.56.202,132.197.158.98,0.99828064,73.0,968093,True,True
638206,142.20.56.202,132.197.158.98,0.99828064,73.0,968990,True,True
638207,142.20.56.202,132.197.158.98,0.99828064,73.0,970104,True,True
638208,142.20.56.202,132.197.158.98,0.99828064,73.0,971034,True,True
638209,142.20.56.202,132.197.158.98,0.99828064,73.0,972169,True,True
638210,142.20.56.202,132.197.158.98,0.99828064,73.0,973175,True,True
638211,142.20.56.202,132.197.158.98,0.99828064,73.0,974337,True,True
638212,142.20.56.202,132.197.158.98,0.99828064,73.0,975217,True,True
638213,142.20.56.202,132.197.158.98,0.99828064,73.0,975870,True,True
638214,142.20.56.202,132.197.158.98,0.99828064,73.0,976772,True,True
638215,142.20.56.202,132.197.158.98,0.99828064,73.0,977541,True,True
638216,142.20.56.202,132.197.158.98,0.99828064,73.0,978570,True,True
638217,142.20.56.202,132.197.158.98,0.99828064,73.0,979384,True,True
638218,142.20.56.202,132.197.158.98,0.99828064,73.0,980250,True,True
638219,142.20.56.202,132.197.158.98,0.99828064,73.0,981302,True,True
638220,142.20.56.202,132.197.158.98,0.99828064,73.0,982413,True,True
638221,142.20.56.202,132.197.158.98,0.99828064,73.0,983502,True,True
638222,142.20.56.202,132.197.158.98,0.99828064,73.0,984653,True,True
638223,142.20.56.202,132.197.158.98,0.99828064,73.0,985755,True,True
638224,142.20.56.202,132.197.158.98,0.99828064,73.0,986814,True,True
638225,142.20.56.202,132.197.158.98,0.99828064,73.0,988104,True,True
638226,142.20.56.202,132.197.158.98,0.99828064,73.0,989682,True,True
638227,142.20.56.202,132.197.158.98,0.99828064,73.0,990921,True,True
638228,142.20.56.202,132.197.158.98,0.99828064,73.0,992002,True,True
638229,142.20.56.202,132.197.158.98,0.99828064,73.0,993591,True,True
638230,142.20.56.202,132.197.158.98,0.99828064,73.0,994879,True,True
638231,142.20.56.202,132.197.158.98,0.99828064,73.0,995870,True,True
638232,142.20.56.202,132.197.158.98,0.99828064,73.0,996636,True,True
638233,142.20.56.202,132.197.158.98,0.99828064,73.0,998011,True,True
638234,142.20.56.202,132.197.158.98,0.99828064,73.0,999064,True,True
638235,142.20.56.202,132.197.158.98,0.99828064,73.0,1000097,True,True
638236,142.20.56.202,132.197.158.98,0.99828064,73.0,1001106,True,True
765285,142.20.56.202,132.197.158.98,0.9982827,74.0,1002187,True,True
765286,142.20.56.202,132.197.158.98,0.9982827,74.0,1003329,True,True
765287,142.20.56.202,132.197.158.98,0.9982827,74.0,1004553,True,True
765288,142.20.56.202,132.197.158.98,0.9982827,74.0,1005637,True,True
765289,142.20.56.202,132.197.158.98,0.9982827,74.0,1006586,True,True
765290,142.20.56.202,132.197.158.98,0.9982827,74.0,1008505,True,True
765291,142.20.56.202,132.197.158.98,0.9982827,74.0,1009565,True,True
765292,142.20.56.202,132.197.158.98,0.9982827,74.0,1010748,True,True
765293,142.20.56.202,132.197.158.98,0.9982827,74.0,1011863,True,True
765294,142.20.56.202,132.197.158.98,0.9982827,74.0,1013046,True,True
765295,142.20.56.202,132.197.158.98,0.9982827,74.0,1014088,True,True
765296,142.20.56.202,132.197.158.98,0.9982827,74.0,1014929,True,True
765297,142.20.56.202,132.197.158.98,0.9982827,74.0,1016128,True,True
765298,142.20.56.202,132.197.158.98,0.9982827,74.0,1017310,True,True
765299,142.20.56.202,132.197.158.98,0.9982827,74.0,1018406,True,True
765300,142.20.56.202,132.197.158.98,0.9982827,74.0,1019882,True,True
765301,142.20.56.202,132.197.158.98,0.9982827,74.0,1020953,True,True
765302,142.20.56.202,132.197.158.98,0.9982827,74.0,1022138,True,True
765303,142.20.56.202,132.197.158.98,0.9982827,74.0,1023319,True,True
765304,142.20.56.202,132.197.158.98,0.9982827,74.0,1024317,True,True
765305,142.20.56.202,132.197.158.98,0.9982827,74.0,1025895,True,True
765306,142.20.56.202,132.197.158.98,0.9982827,74.0,1026846,True,True
765307,142.20.56.202,132.197.158.98,0.9982827,74.0,1027969,True,True
765308,142.20.56.202,132.197.158.98,0.9982827,74.0,1029480,True,True
765309,142.20.56.202,132.197.158.98,0.9982827,74.0,1030460,True,True
765310,142.20.56.202,132.197.158.98,0.9982827,74.0,1031446,True,True
765311,142.20.56.202,132.197.158.98,0.9982827,74.0,1032595,True,True
765312,142.20.56.202,132.197.158.98,0.9982827,74.0,1033735,True,True
765313,142.20.56.202,132.197.158.98,0.9982827,74.0,1035193,True,True
765314,142.20.56.202,132.197.158.98,0.9982827,74.0,1036204,True,True
765315,142.20.56.202,132.197.158.98,0.9982827,74.0,1037353,True,True
765316,142.20.56.202,132.197.158.98,0.9982827,74.0,1038445,True,True
765317,142.20.56.202,132.197.158.98,0.9982827,74.0,1039465,True,True
765318,142.20.56.202,132.197.158.98,0.9982827,74.0,1040229,True,True
765319,142.20.56.202,132.197.158.98,0.9982827,74.0,1041774,True,True
765320,142.20.56.202,132.197.158.98,0.9982827,74.0,1042757,True,True
765321,142.20.56.202,132.197.158.98,0.9982827,74.0,1043837,True,True
765322,142.20.56.202,132.197.158.98,0.9982827,74.0,1044879,True,True
765323,142.20.56.202,132.197.158.98,0.9982827,74.0,1046006,True,True
765324,142.20.56.202,132.197.158.98,0.9982827,74.0,1046777,True,True
765325,142.20.56.202,132.197.158.98,0.9982827,74.0,1047976,True,True
765326,142.20.56.202,132.197.158.98,0.9982827,74.0,1049366,True,True
765327,142.20.56.202,132.197.158.98,0.9982827,74.0,1049997,True,True
765328,142.20.56.202,132.197.158.98,0.9982827,74.0,1051044,True,True
765329,142.20.56.202,132.197.158.98,0.9982827,74.0,1052337,True,True
765330,142.20.56.202,132.197.158.98,0.9982827,74.0,1053107,True,True
765331,142.20.56.202,132.197.158.98,0.9982827,74.0,1054412,True,True
765332,142.20.56.202,132.197.158.98,0.9982827,74.0,1055503,True,True
765333,142.20.56.202,132.197.158.98,0.9982827,74.0,1056505,True,True
765334,142.20.56.202,132.197.158.98,0.9982827,74.0,1057505,True,True
765335,142.20.56.202,132.197.158.98,0.9982827,74.0,1058360,True,True
765336,142.20.56.202,132.197.158.98,0.9982827,74.0,1059582,True,True
765337,142.20.56.202,132.197.158.98,0.9982827,74.0,1060755,True,True
765338,142.20.56.202,132.197.158.98,0.9982827,74.0,1061583,True,True
765339,142.20.56.202,132.197.158.98,0.9982827,74.0,1062678,True,True
765340,142.20.56.202,132.197.158.98,0.9982827,74.0,1064012,True,True
765341,142.20.56.202,132.197.158.98,0.9982827,74.0,1066422,True,True
765342,142.20.56.202,132.197.158.98,0.9982827,74.0,1067487,True,True
765343,142.20.56.202,132.197.158.98,0.9982827,74.0,1068723,True,True
765344,142.20.56.202,132.197.158.98,0.9982827,74.0,1069386,True,True
765345,142.20.56.202,132.197.158.98,0.9982827,74.0,1070703,True,True
